"","State","State_Abbr","Office","District","Special","Dem_Name","Rep_Name","Dem_Gender","Rep_Gender","Dem_Incumbent","Rep_Incumbent","Rep_Election_Denier","Dem_Fundraised","Rep_Fundraised","Open.Num","Dem_Man_Rep_Man","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Fundraising_Prop","Dem_Margin_2020","District_DEM_Win","Dem_Margin_2022","Dem_Margin_Shift","Illegal.Status","Hostile.Status","Other.Status","Abortion_Salience","Share_Bachelors","Share_Above_75k","Share_White","Share_Female","Share_Age_15_to_44"
"106","Pennsylvania","PA","Representative","11",0,"Bob Hollister","Lloyd K. Smucker",1,1,0,1,1,104834,118548,0,1,0,0,0,0.469303703968986,-21.2548863544773,0,-23,-1.7,0,1,0,12,28.9,50.6560008669913,83.4,50.6,36.8556480971195
"107","Pennsylvania","PA","Representative","12",0,"Summer Lee","Mike Doyle",0,1,0,0,0,417129,81252,1,0,1,0,0,0.836968102716596,19.9502372922384,1,12.4,-7.5,0,1,0,12,40.6,42.0693948331826,74.3,51.5,41.3998149616706
"108","Pennsylvania","PA","Representative","16",0,"Dan Pastore","Mike Kelly",1,1,0,1,1,169323,240935,0,1,0,0,0,0.412723213197549,-20.6383669294359,0,-18.8,1.9,0,1,0,12,29.3,40.5103602691899,88.2,50.6,35.7222854612879
"109","Pennsylvania","PA","Representative","17",0,"Chris Deluzio","Jeremy Shaffer",1,1,0,0,0,1600905,803092,1,1,0,0,0,0.665934691266254,5.8333259991375,1,6.8,1,0,1,0,12,45.2,51.8070516847735,83,50.8,36.004414281655
"110","Virginia","VA","Representative","9",0,"Taysha DeVaughan","H. Morgan Griffith",0,1,0,1,0,19072,91064,0,0,1,0,0,0.17316771990993,-41.8947572999385,0,-46.7,-4.9,0,0,1,10,23,31.6199010397637,88,49.9,36.1708999734461
"111","Alabama","AL","Senator","0",0,"Will Boyd","Katie Britt",1,0,0,0,1,50840,3531472,1,0,0,1,0,0.0141919520131133,-25.4616529547425,0,-35.9,-10.4,0,1,0,12,27.4328872672989,36.2875522411272,65.1182757039507,51.4691330760652,38.3646465975261
"112","Alabama","AL","Representative","2",0,"Phyllis Harvey-Hall","Barry Moore",0,1,0,1,1,11672,191361,0,0,1,0,0,0.0574881915747686,-29.3705922901532,0,-39.9,-10.5,0,1,0,12,24.9,33.2880698351115,60.5,51.7,38.3672711431811
"113","Alabama","AL","Representative","3",0,"Lin Veasey","Mike Rogers",0,1,0,1,1,1300,954360,0,0,1,0,0,0.00136031643052969,-34.0260124801945,0,-46.1,-12,0,1,0,12,23.2,31.5983583031973,67.9,51.1,39.1980191019134
"114","Alabama","AL","Representative","4",0,"Rick Neighbors","Robert Aderholt",1,1,0,1,1,9010,357328,0,1,0,0,0,0.0245947731330083,-61.6634398637096,0,-70.5,-8.7,0,1,0,12,19.1,32.4962276750303,82.5,51.1,36.1421439141439
"115","Alabama","AL","Representative","5",0,"Kathy Warner-Stanton","Dale Strong",0,1,0,0,1,6035,310035,1,0,1,0,0,0.0190938716107191,-26.9899277753421,0,-37.6,-10.5,0,1,0,12,36.5,46.9557120330596,71.6,50.8,38.5685729327761
"116","Alabama","AL","Representative","7",0,"Terrycina Sewell","Beatrice Nichols",0,0,1,0,0,242945,15990,0,0,0,0,1,0.938247050418059,32.0516896663467,1,28.7,-3.3,0,1,0,12,21.9,27.3883654385504,35.9,52.7,41.1775547218495
"117","Arkansas","AR","Senator","0",0,"Natalie James","John Boozman",0,1,0,1,0,13935,1377221,0,0,1,0,0,0.0100168492965562,-27.6206679031294,0,-34.6,-7,1,0,0,6,25.2744799076242,34.5207932920776,69.9247593518735,50.6366554512373,38.8712944385637
"118","Arkansas","AR","Representative","1",0,"Monte Hodges","Rick Crawford",1,1,0,1,1,12950,129303,0,1,0,0,0,0.0910349869598532,-40.9063014310023,0,-47.6,-6.7,1,0,0,6,18.4,28.3813724200483,74.4,50.3,36.6613173624081
"119","Arkansas","AR","Representative","2",0,"Quintessa Hathaway","French Hill",0,1,0,1,0,0,735158,0,0,1,0,0,0,-13.1245101954414,0,-24.7,-11.6,1,0,0,6,33.2,37.7852878654803,69.2,51.4,39.8153564803103
"120","Arkansas","AR","Representative","3",0,"Lauren Mallett-Hays","Steve Womack",0,1,0,1,0,11624,398698,0,0,1,0,0,0.0283289709057764,-23.4169458561181,0,-30.8,-7.4,1,0,0,6,30.3,42.8317599029324,65.3,50.4,42.2033537862193
"121","Arkansas","AR","Representative","4",0,"John White","Bruce Westerman",1,1,0,1,0,0,485454,0,1,0,0,0,0,-35.246619971769,0,-44.8,-9.6,1,0,0,6,19.2,28.8335175737935,70.8,50.4,36.7221769341252
"122","Georgia","GA","Senator","0",0,"Raphael Warnock","Herschel Junior Walker",1,1,1,0,0,35622857,15054373,0,1,0,0,0,0.702936151009043,0.253476955603721,1,2.8,2.6,0,1,0,11,34.6278982360489,44.7642891008468,51.8754920336614,51.2004093497831,40.8382429442072
"123","Georgia","GA","Representative","1",0,"Wade Herring","Earl L. ""Buddy"" Carter",1,1,0,1,0,562532,414031,0,1,0,0,0,0.576032473071374,-13.3842381993265,0,-18.2,-4.8,0,1,0,11,28.2,38.7132356661686,58.5,51,41.2998324958124
"124","Georgia","GA","Representative","2",0,"Sanford Bishop","Chris West",1,1,1,0,0,694626,340266,0,1,0,0,0,0.671206270799272,10.374593500414,1,10,-0.3,0,1,0,11,21.8,30.6785202219252,42,51.2,40.1808656231845
"125","Georgia","GA","Representative","3",0,"Val Almonord","Drew Ferguson",1,1,0,1,0,145,280240,0,1,0,0,0,0.000517146067014997,-30.1137145632026,0,-37.4,-7.4,0,1,0,11,27.8,44.6418364233789,65.5,51.1,38.8028373930643
"126","Georgia","GA","Representative","4",0,"Henry C. ""Hank"" Johnson Jr.","Jonathan Chavez",1,1,1,0,0,36514,0,0,1,0,0,0,1,57.7066503548109,1,57,-0.7,0,1,0,11,41.9,45.6311812160295,27.4,53,42.0072973401724
"127","Georgia","GA","Representative","5",0,"Nikema Williams","Christian Zimm",0,1,1,0,0,138499,11224,0,0,1,0,0,0.925034897777896,66.5250768070946,1,65,-1.4,0,1,0,11,55.1,48.5157650377597,38.3,50.9,48.3655811462938
"128","Georgia","GA","Representative","6",0,"Bob Christian","Rich McCormick",1,1,0,0,1,23623,1252980,1,1,0,0,0,0.0185045781656474,-14.7609127650792,0,-24.4,-9.5,0,1,0,11,58.4,67.8794362948579,65.5,50.4,37.5852475059821
"129","Georgia","GA","Representative","7",0,"Lucy McBath","Mark Gonsalves",0,1,1,0,1,1423129,216632,0,0,1,0,0,0.867888064175206,25.8119500904381,1,22.1,-3.7,0,1,0,11,40.2,49.0735623158464,32.4,51,41.226774873845
"130","Georgia","GA","Representative","8",0,"Darrius Butler","Austin Scott",1,1,0,1,0,0,175500,0,1,0,0,0,0,-27.627747610313,0,-37.2,-9.6,0,1,0,11,22,34.2478625121937,58.4,50.6,40.5958304233629
"131","Georgia","GA","Representative","9",0,"Michael ""Mike"" Ford","Andrew Clyde",1,1,0,1,1,5075,202336,0,1,0,0,0,0.0244683261736359,-37.8859079401797,0,-44.8,-6.9,0,1,0,11,30.7,46.2405933193518,65.6,50.9,36.977736847124
"132","Georgia","GA","Representative","10",0,"Tabitha Johnson-Green","Mike Collins",0,1,0,0,1,1429,527584,1,0,1,0,0,0.00270125686892383,-23.4209697441313,0,-29,-5.6,0,1,0,11,30.6,44.70682045507,64,51.2,41.3690235315541
"133","Georgia","GA","Representative","11",0,"Antonio Daza","Barry Loudermilk",1,1,0,1,1,12315,200132,0,1,0,0,0,0.0579673989277326,-15.2902659857765,0,-25.2,-9.9,0,1,0,11,44.7,54.8807014699524,64.1,51.6,42.195979080245
"134","Georgia","GA","Representative","12",0,"Elizabeth ""Liz"" Johnson","Rick W. Allen",0,1,0,1,1,62773,259336,0,0,1,0,0,0.194881235854944,-10.144791495553,0,-19.2,-9,0,1,0,11,25,34.9274740556094,52.4,49.9,40.826648155204
"135","Georgia","GA","Representative","13",0,"David Scott","Caesar Gonzales",1,1,1,0,1,128350,3765,0,1,0,0,0,0.971502100442796,60.3535426979298,1,63.6,3.2,0,1,0,11,33.2,42.7166820185422,18.2,53.7,41.3102555002154
"136","Georgia","GA","Representative","14",0,"Marcus Flowers","Marjorie Taylor Greene",1,0,0,1,1,2348202,1424754,0,0,0,1,0,0.622377255393384,-37.4296941438667,0,-31.8,5.6,0,1,0,11,23.2,42.5274099542654,71.3,50.6,39.2463367701838
"137","New Mexico","NM","Representative","1",0,"Melanie Ann Stansbury","Michelle Garcia Holmes",0,0,1,0,0,481506,116185,0,0,0,0,1,0.805610256804938,14.4620585376992,1,11.5,-2.9,0,0,1,13,39.3,42.3017499296231,53.7,50.4,38.9691014874767
"138","New Mexico","NM","Representative","2",0,"Gabriel Vasquez","Yvette Herrell",1,0,0,1,1,1583185,1330445,0,0,0,1,0,0.543372013605022,5.88275263296969,1,0.7,-5.1,0,0,1,13,23.4,33.0843603951042,38.4,49.8,41.2307841327362
"139","New Mexico","NM","Representative","3",0,"Teresa Leger Fernandez","Alexis Martinez Johnson",0,0,1,0,0,1007926,147631,0,0,0,0,1,0.872242563542949,10.7356235997013,1,16.4,5.6,0,0,1,13,26.6,33.357878689204,43.2,50.6,37.645187925367
"140","Mississippi","MS","Representative","1",0,"Dianne Black","Trent Kelly",0,1,0,1,1,8869,247811,0,0,1,0,0,0.0345527505064672,-31.6893896263446,0,-46,-14.3,1,0,0,12,24.3,35.6919167019644,65.1,51.6,39.5355762240351
"141","Mississippi","MS","Representative","2",0,"Bennie G. Thompson","Brian Flowers",1,1,1,0,1,265355,6600,0,1,0,0,0,0.975731279071905,26.0817909892503,1,20.2,-5.9,1,0,0,12,22.2,23.663794982058,30.9,51.3,38.349746814789
"142","Mississippi","MS","Representative","3",0,"Shuwaski A. Young","Michael Guest",1,1,0,1,0,25300,209944,0,1,0,0,0,0.107547907704341,-24.3268235696541,0,-41.4,-17.1,1,0,0,12,28,35.1389269703131,59.4,51.3,39.927107406911
"143","Mississippi","MS","Representative","4",0,"Johnny L. DuPree ","Mike Ezell",1,1,0,0,0,40509,375510,1,1,0,0,0,0.0973729565236203,-37.9864588546034,0,-48.7,-10.8,1,0,0,12,24.6,35.2845961418531,68.2,51.1,38.6910340518588
"144","Montana","MT","Representative","1",0,"Monica Tranel","Ryan K. Zinke",0,1,0,0,0,1595998,1882284,1,0,1,0,0,0.458846637506677,-6.87589032182666,0,-3.1,3.8,0,0,1,9,39,41.3769053178951,86.5,49.1,39.9137156210678
"145","Montana","MT","Representative","2",0,"Penny Ronning","Matt Rosendale",0,1,0,1,1,62428,455588,0,0,1,0,0,0.120513652087966,-26.8418100550096,0,-34.6,-7.7,0,0,1,9,30.5,41.7086308292718,83.6,49.3,36.8917333216539
"146","Iowa","IA","Senator","0",0,"Michael Franken","Chuck Grassley",1,1,0,1,0,3413950,1782203,0,1,0,0,0,0.657014910838846,-8.19760939776009,0,-12.2,-4,0,1,0,16,30.5410523094746,43.6456288394861,84.4545343225144,49.7893099419087,39.1644553736378
"147","Iowa","IA","Representative","1",0,"Christina Bohannan","Mariannette Miller-Meeks",0,0,0,1,0,1342708,1127185,0,0,0,0,1,0.543630027697556,-2.88325413845787,0,-6.9,-4,0,1,0,16,31.8,42.8741066860961,85.1,49.7,39.1752746042237
"148","Iowa","IA","Representative","2",0,"Liz Mathis","Ashley Hinson",0,0,0,1,0,1803166,1702432,0,0,0,0,1,0.514367591492236,-4.38883019006908,0,-8.3,-3.9,0,1,0,16,29.1,42.7525002663906,87.2,50.1,37.8954352541852
"149","Iowa","IA","Representative","3",0,"Cindy Axne","Zach Nunn",0,1,1,0,0,2064020,1004919,0,0,1,0,0,0.672551653845189,-0.344731800084042,0,-0.6,-0.2,0,1,0,16,35,46.8892477925902,81.3,50,40.6136490316106
"150","Iowa","IA","Representative","4",0,"Ryan Melton","Randy Feenstra",1,1,0,1,0,12602,464065,0,1,0,0,0,0.0264377437498295,-25.970603764781,0,-36.9,-10.9,0,1,0,16,26.1,42.0109265080078,84.4,49.3,38.9466696171719
"151","New Jersey","NJ","Representative","1",0,"Donald W. Norcross","Claire Gustafson",1,0,1,0,0,339576,0,0,0,0,1,0,1,24.4445217581467,1,27.2,2.8,0,0,1,11,35.8,52.8608927408581,61.1,51.5,39.20350545624
"152","New Jersey","NJ","Representative","2",0,"Tim Alexander","Jeff Van Drew",1,1,0,1,0,165120,621328,0,1,0,0,0,0.209956665920697,-5.02282659828843,0,-18.8,-13.9,0,0,1,11,31.6,49.4568417568217,65.8,50.2,35.0363348767504
"153","New Jersey","NJ","Representative","3",0,"Andy Kim","Bob Healey",1,1,1,0,0,2202438,607764,0,1,0,0,0,0.78372942585622,14.1135101144817,1,11.8,-2.2,0,0,1,11,47.1,64.369286202996,67.1,50.7,37.1386908536382
"154","New Jersey","NJ","Representative","4",0,"Matthew Jenkins","Christopher H. Smith",1,1,0,1,0,19345,285020,0,1,0,0,0,0.0635585563386066,-22.4750041970565,0,-35.6,-13.1,0,0,1,11,38.6,54.7917430748258,82.8,51.5,32.7762073689376
"155","New Jersey","NJ","Representative","5",0,"Josh Gottheimer","Frank T. Pallotta",1,1,1,0,0,2563606,345236,0,1,0,0,0,0.881314970012122,12.3985553824029,1,10.4,-2,0,0,1,11,54.1,66.5317030847657,59.9,50.7,34.7599941126405
"156","New Jersey","NJ","Representative","6",0,"Frank Pallone Jr.","Susan M. Kiley",1,0,1,0,0,532442,116861,0,0,0,1,0,0.820020853130203,19.6881219975756,1,16.4,-2.9,0,0,1,11,42.5,58.8731513527727,46.1,50.6,41.0594763713343
"157","New Jersey","NJ","Representative","7",0,"Tom Malinowski","Thomas H. Kean Jr.",1,1,1,0,0,3445039,1710273,0,1,0,0,0,0.66825034061954,3.65911196142426,0,-2.8,-6.6,0,0,1,11,54,68.8559010855487,72,50.3,34.7008586607364
"158","New Jersey","NJ","Representative","8",0,"Robert J. Menendez","Marcos Arroyo",1,1,0,0,0,215876,0,1,1,0,0,0,1,44.7512199190891,1,50.1,4.8,0,0,1,11,41,48.0138043894263,29.7,50.6,46.7451070038256
"159","New Jersey","NJ","Representative","9",0,"Bill Pascrell Jr.","Billy Prempeh",1,1,1,0,0,262704,88506,0,1,0,0,0,0.747996924916717,19.0181244424408,1,11.3,-7.6,0,0,1,11,34.6,50.7493238078438,41.6,50.7,41.065838966778
"160","New Jersey","NJ","Representative","10",0,"Donald M. Payne Jr.","David H. Pinckney",1,1,1,0,0,82700,0,0,1,0,0,0,1,62.5163387510693,1,57.6,-4.4,0,0,1,11,31.4,41.9806179755781,21,51.6,41.4441697032795
"161","New Jersey","NJ","Representative","11",0,"Mikie Sherrill","Paul DeGroot",0,1,1,0,0,1746788,169354,0,0,1,0,0,0.911617197472839,16.82204281883,1,18.7,1.8,0,0,1,11,58.5,69.3121509108488,64,50.4,36.6460821923505
"162","New Jersey","NJ","Representative","12",0,"Bonnie Watson Coleman","Darius Mayfield",0,1,1,0,1,145386,67335,0,0,1,0,0,0.683458614805308,34.342166853714,1,27.1,-7.4,0,0,1,11,47.2,61.2824477458089,42.5,50.4,38.4738688022159
"163","California","CA","Senator","0",0,"Alex Padilla","Mark P. Meuser",1,1,1,0,0,3168817,297914,0,1,0,0,0,0.914064863988582,29.1709864400076,1,22.2,-7,0,0,1,10,36.186787085437,55.2871559244305,39.3593979035949,49.9999592230316,41.6789728159321
"164","California","CA","Representative","1",0,"Max Steiner","Doug LaMalfa",1,1,0,1,1,219355,233989,0,1,0,0,0,0.48385993858968,-18.9955636870435,0,-24.2,-5.1,0,0,1,10,22.5,39.6452617151114,65.6,49.5,39.4401916183905
"165","California","CA","Representative","2",0,"Jared Huffman","Douglas Brower",1,1,1,0,0,151664,5907,0,1,0,0,0,0.962512137385686,49.4775730592526,1,48.8,-0.7,0,0,1,10,42,56.1604346351552,67.9,50.3,35.0676770808397
"166","California","CA","Representative","3",0,"Kermit Jones","Kevin Kiley",1,1,0,0,0,1332081,1169273,1,1,0,0,0,0.532543974183582,-1.78393822673104,0,-7.2,-5.4,0,0,1,10,42.1,60.0004021070409,71.9,50.1,34.8808397501884
"167","California","CA","Representative","4",0,"Mike Thompson","Matt Brock",1,1,1,0,0,326121,2250,0,1,0,0,0,0.993147994189499,36.564063018775,1,35.6,-1,0,0,1,10,36.7,55.6866891872711,58.2,50.6,40.747076071558
"168","California","CA","Representative","5",0,"Michael J. ""Mike"" Barkley","Tom McClintock",1,1,0,1,0,13361,407887,0,1,0,0,0,0.0317176580066849,-12.3344193263517,0,-22.6,-10.3,0,0,1,10,32.4,53.1717831527888,64.2,50.1,35.9552261578127
"169","California","CA","Representative","6",0,"Ami Bera","Tamika Hamilton",1,0,1,0,0,227107,303264,0,0,0,1,0,0.428204030763371,18.4236583272823,1,11.8,-6.7,0,0,1,10,28.9,49.2036759443552,50.7,51.2,41.8766905529884
"170","California","CA","Representative","7",0,"Doris Matsui","Max Semenenko",0,1,1,0,0,138764,4152,0,0,1,0,0,0.970947969436592,37.171418975057,1,36.6,-0.5,0,0,1,10,34.1,54.1790384258962,35.3,50.5,42.9186558821595
"171","California","CA","Representative","8",0,"John Garamendi","Rudy Recile",1,1,1,0,0,257746,6105,0,1,0,0,0,0.976861941019742,54.0001680415996,1,51.4,-2.6,0,0,1,10,31.5,55.4722580141346,27.5,51.3,41.1352915951973
"172","California","CA","Representative","9",0,"Josh Harder","Tom Patti",1,1,1,0,0,2133008,603806,0,1,0,0,0,0.779376311287504,12.6099675921871,1,9.6,-3,0,0,1,10,20.5,53.6917808792626,32.2,50,41.5392103418737
"173","California","CA","Representative","11",0,"Nancy Pelosi","John Dennis",0,1,1,0,1,15995076,142742,0,0,1,0,0,0.991154814114275,74.5543674278022,1,68,-6.6,0,0,1,10,65.4,64.8427379006835,43.4,48.7,46.4369040734526
"174","California","CA","Representative","12",0,"Barbara Lee","Stephen Slauson",0,1,1,0,0,578965,0,0,0,1,0,0,1,80.7079189086363,1,81,0.3,0,0,1,10,52.6,57.4182238919363,35.8,51.3,45.4885424375751
"175","California","CA","Representative","13",0,"Adam Gray","John Duarte",1,1,0,0,0,839944,1046342,1,1,0,0,0,0.445289844700114,10.8352603909545,0,-0.4,-11.3,0,0,1,10,13.6,38.5470117021669,27,48.9,43.3869283348781
"176","California","CA","Representative","14",0,"Eric Swalwell","Alison Hayden",1,0,1,0,1,1196979,0,0,0,0,1,0,1,45.4590576655125,1,38.6,-6.9,0,0,1,10,45.3,69.0157290207161,28.3,49.9,40.105766086256
"177","California","CA","Representative","17",0,"Ro Khanna","Ritesh Tandon",1,1,1,0,0,1940962,55536,0,1,0,0,0,0.972183292945948,47.4187500828067,1,41.8,-5.6,0,0,1,10,62.4,77.0832296615003,22.8,47.7,45.9331546608291
"178","California","CA","Representative","18",0,"Zoe Lofgren","Peter Hernandez",0,1,1,0,0,276598,118242,0,0,1,0,0,0.70053186100699,44.0465315709998,1,31.8,-12.3,0,0,1,10,22.7,59.4594722138327,21.9,49.3,43.0457459894104
"179","California","CA","Representative","19",0,"Jimmy Panetta","Jeff Gorman",1,1,1,0,0,502485,18585,0,1,0,0,0,0.964333007081582,39.5917288602451,1,37.4,-2.2,0,0,1,10,47.2,64.7191085419173,52.1,49.9,39.2606076558328
"180","California","CA","Representative","20",0,"Marisa Wood","Kevin McCarthy",0,1,0,1,1,215234,11289364,0,0,1,0,0,0.0187085198457173,-24.8925822343468,0,-34.4,-9.5,0,0,1,10,28.8,51.5954582519193,56.4,50.6,41.293209566315
"181","California","CA","Representative","21",0,"Jim Costa","Michael Maher",1,1,1,0,0,596214,153670,0,1,0,0,0,0.795074971595607,20.2727601315314,1,8.4,-11.9,0,0,1,10,16.9,35.1205386796098,26.7,49.3,43.6529603021373
"182","California","CA","Representative","22",0,"Rudy Salas","David G. Valadao",1,1,0,1,0,1218515,754599,0,1,0,0,0,0.617559350346711,12.8927744375279,0,-3,-16,0,0,1,10,9.7,30.6274273836223,31.7,47.4,45.5589821504035
"183","California","CA","Representative","23",0,"Derek Marshall","Jay Obernolte",1,1,0,1,0,351042,289701,0,1,0,0,0,0.547867085555363,-9.82664383400971,0,-22,-12.2,0,0,1,10,21.6,43.9015146933724,50.6,49.4,41.4450022724705
"184","California","CA","Representative","24",0,"Salud Carbajal","Brad Allen",1,1,1,0,0,453076,8000,0,1,0,0,0,0.982649281246476,29.0617740357613,1,21.2,-7.8,0,0,1,10,38.4,55.3528304988766,56.7,49.8,42.5684432894714
"185","California","CA","Representative","25",0,"Raul Ruiz","Brian E. Hawkins",1,1,1,0,0,391028,113955,0,1,0,0,0,0.774338938142472,15.3077650979638,1,14.8,-0.5,0,0,1,10,15.5,38.4083072988329,30.1,48.9,39.3780291843437
"186","California","CA","Representative","26",0,"Julia Brownley","Matt Jacobs",0,1,1,0,0,628126,974432,0,0,1,0,0,0.39195211655366,19.9763206021333,1,9,-10.9,0,0,1,10,35.8,62.3544096582771,51.3,50,39.0925639101346
"187","California","CA","Representative","27",0,"Christy Smith","Mike Garcia",0,1,0,1,1,1801428,2022120,0,0,1,0,0,0.471140417225049,12.3629375525473,0,-6.4,-18.8,0,0,1,10,29.7,57.6825868878186,38.6,50.1,40.541804268599
"188","California","CA","Representative","28",0,"Judy Chu","Wes Hallman",0,1,1,0,0,692097,45872,0,0,1,0,0,0.937840207379985,33.8773106883177,1,32.4,-1.8,0,0,1,10,47.2,57.5521011925172,31.1,51.2,37.1128064126781
"189","California","CA","Representative","31",0,"Grace F. Napolitano","Daniel Bocic Martinez",0,1,1,0,0,29750,0,0,0,1,0,0,1,31.0342244944479,1,19,-12.1,0,0,1,10,25.1,53.1805967383247,19.2,50.1,41.4683434577382
"190","California","CA","Representative","32",0,"Brad Sherman","Lucie Lapointe Volotzky",1,0,1,0,0,459930,25640,0,0,0,1,0,0.947196078835183,40.7320128556613,1,38.4,-2.4,0,0,1,10,52.6,59.6081250511052,54.4,51.6,39.7287078062318
"191","California","CA","Representative","33",0,"Pete Aguilar","John Mark Porter",1,1,1,0,0,615949,3432,0,1,0,0,0,0.994458984050205,25.3418747166279,1,15.4,-9.9,0,0,1,10,20.9,50.4363413158737,22.9,50.3,44.6668780348547
"192","California","CA","Representative","35",0,"Norma J. Torres","Mike Cargile",0,1,1,0,1,110977,21015,0,0,1,0,0,0.840785805200315,27.9628229156391,1,14.8,-12.8,0,0,1,10,23.2,53.5779990688298,19.4,49.4,45.5409938906408
"193","California","CA","Representative","36",0,"Ted W. Lieu","Joe E. Collins III",1,1,1,0,1,348391,258445,0,1,0,0,0,0.574110632856324,44.1225622779175,1,39.6,-4.5,0,0,1,10,65,64.0691369182106,55.2,50.9,41.3798254677638
"194","California","CA","Representative","38",0,"Linda T. Sánchez","Eric J. Ching",0,1,1,0,1,199242,91414,0,0,1,0,0,0.6854907519542,30.1946174902072,1,16.2,-14,0,0,1,10,30.3,57.1485945567242,20.1,50.5,39.6885208436958
"195","California","CA","Representative","39",0,"Mark Takano","Aja Smith",1,0,1,0,1,272230,8921,0,0,0,1,0,0.968269719830269,26.1300806303487,1,15.4,-10.8,0,0,1,10,18.6,51.3323901058692,21.4,50.6,47.5768756406032
"196","California","CA","Representative","40",0,"Asif Mahmood","Young Kim",1,0,0,1,0,883344,3804953,0,0,0,1,0,0.188414684479247,1.86956603649174,0,-13.6,-15.5,0,0,1,10,51,68.2678827165147,51.4,50.6,36.7950746133959
"197","California","CA","Representative","41",0,"Will Rollins","Ken Calvert",1,1,0,1,1,1724563,984432,0,1,0,0,0,0.636606195286444,-1.09314686225861,0,-4.6,-3.5,0,0,1,10,29.4,56.3868306298833,47,49.3,36.8486221980262
"198","California","CA","Representative","42",0,"Robert Garcia","John Briscoe",1,1,0,0,1,282463,14675,1,1,0,0,0,0.95061217346822,45.8255311798238,1,36.8,-9,0,0,1,10,26.8,44.6479909610335,26.3,50.6,44.3731669333965
"199","California","CA","Representative","43",0,"Maxine Waters","Omar Navarro",0,1,1,0,1,292754,1995,0,0,1,0,0,0.99323152919942,63.7825438103963,1,54.6,-9.2,0,0,1,10,21.5,45.1819711924759,10.3,51.9,42.8950228211258
"200","California","CA","Representative","44",0,"Nanette Diaz Barragan","Paul Jones",0,1,1,0,0,143013,0,0,0,1,0,0,1,48.2063959245273,1,44.4,-3.8,0,0,1,10,22.3,48.7637404797713,23.5,50.6,43.0023089787577
"201","California","CA","Representative","45",0,"Jay F. Chen","Michelle Steel",1,0,0,1,0,1735483,1344402,0,0,0,1,0,0.563489545875901,6.18405725678188,0,-4.8,-10.9,0,0,1,10,36.8,58.3682516677679,30.8,50.8,37.8313075900225
"202","California","CA","Representative","46",0,"Lou Correa","Christopher J. Gonzales",1,1,1,0,0,189441,24688,0,1,0,0,0,0.884705014267101,30.4064713584804,1,23.6,-6.8,0,0,1,10,22.6,51.9265353516759,25.2,49.9,46.0097576940487
"203","California","CA","Representative","47",0,"Katie Porter","Scott Baugh",0,1,1,0,0,5756969,867953,0,0,1,0,0,0.868986683918694,11.0789357222707,1,3.4,-7.7,0,0,1,10,58.7,66.0576797598852,52.1,50.9,40.3873645865323
"204","California","CA","Representative","48",0,"Stephen Houlahan","Darrell Issa",1,1,0,1,1,27932,366679,0,1,0,0,0,0.0707836324887041,-12.3301787645785,0,-20.8,-8.5,0,0,1,10,35.2,60.5796351918525,58.5,50.3,38.6327166069778
"205","California","CA","Representative","49",0,"Mike Levin","Brian Maryott",1,1,1,0,0,1649266,2114405,0,1,0,0,0,0.438206740174686,11.4093843827174,1,5.2,-6.2,0,0,1,10,47.6,63.9077740573591,59.3,48.8,39.9451347257455
"206","California","CA","Representative","50",0,"Scott Peters","Corey Gustafson",1,1,1,0,0,250964,28307,0,1,0,0,0,0.8986396725761,33.0987873792097,1,25.6,-7.6,0,0,1,10,59.2,61.7203041208243,58.4,48.1,45.4128507798374
"207","California","CA","Representative","51",0,"Sara Jacobs","Stan Caplan",0,1,1,0,0,512079,56008,0,0,1,0,0,0.901409467211888,27.2918893323412,1,23.8,-3.5,0,0,1,10,45.1,58.266477670269,49.6,51.1,45.2890395065451
"208","California","CA","Representative","52",0,"Juan Vargas","Tyler Geffeney",1,1,1,0,0,99000,8180,0,1,0,0,0,0.923679791005785,36.8623335738178,1,33.4,-3.5,0,0,1,10,23.8,48.6218016092026,22.3,49.1,44.45061883649
"209","Virginia","VA","Representative","6",0,"Jennifer Lewis","Ben L. Cline",0,1,0,1,1,74584,240663,0,0,1,0,0,0.236589087287111,-22.0985320953737,0,-29,-7.4,0,0,1,10,28.6,42.0344551565398,79.8,51.3,38.6414463797205
"210","Maine","ME","Representative","1",0,"Chellie Pingree","Edwin Thelander",0,1,1,0,0,116562,122716,0,0,1,0,0,0.487140480946848,22.8053534937894,1,25.8,3,0,0,1,10,43.3,50.5933483863301,89.1,51,36.1361279724109
"211","Maine","ME","Representative","2",0,"Jared Golden","Bruce Poliquin",1,1,1,0,0,2180885,1305743,0,1,0,0,0,0.625499766536608,-6.11325214531628,1,6.2,12.3,0,0,1,10,28.6,37.1721534814835,91.9,50.8,34.829689074809
"212","Nevada","NV","Senator","0",0,"Catherine Cortez Masto","Adam Paul Laxalt",0,1,1,0,1,22810659,7761263,0,0,1,0,0,0.746131008707925,2.39053463272462,1,0.9,-1.5,0,0,1,15,27.5729127618881,44.2377746814618,49.6187807153392,49.5797856927707,40.0858971924538
"213","Nevada","NV","Representative","1",0,"Dina Titus","Mark Robertson",0,1,1,0,0,963115,416484,0,0,1,0,0,0.698112277553115,8.52569518535192,1,5.7,-2.8,0,0,1,15,24,38.4174625786848,45.5,49.5,39.9908072575117
