"","State","Office","District","Special","Abortion_Salience","Illegal.Status","Hostile.Status","Dem_Woman_Rep_Man","Dem_Man_Rep_Woman","Dem_Woman_Rep_Woman","Share_Bachelors","Adherence_per_1000_Evan","Rep_Election_Denier","Dem_Incumbent","Rep_Incumbent","Dem_Margin_2020","Share_Above_75k","Share_White","Share_Age_15_to_44","Share_Female","urbanindex","South","West","Midwest","Fundraising_Prop","Dem_Margin_Shift","District_DEM_Win"
"136","Georgia","Representative","14",0,11,0,1,0,1,0,23.2,262.58,1,0,1,-37.4296941438667,42.5274099542654,71.3,39.2463367701838,50.6,10.32933,1,0,0,0.622377255393384,5.6,0
"137","New Mexico","Representative","1",0,13,0,0,0,0,1,39.3,129.38,0,1,0,14.4620585376992,42.3017499296231,53.7,38.9691014874767,50.4,11.43298,0,1,0,0.805610256804938,-2.9,1
"138","New Mexico","Representative","2",0,13,0,0,0,1,0,23.4,129.38,1,0,1,5.88275263296969,33.0843603951042,38.4,41.2307841327362,49.8,9.98027,0,1,0,0.543372013605022,-5.1,1
"139","New Mexico","Representative","3",0,13,0,0,0,0,1,26.6,129.38,0,1,0,10.7356235997013,33.357878689204,43.2,37.645187925367,50.6,9.01836,0,1,0,0.872242563542949,5.6,1
"140","Mississippi","Representative","1",0,12,1,0,1,0,0,24.3,390.42,1,0,1,-31.6893896263446,35.6919167019644,65.1,39.5355762240351,51.6,9.21649,1,0,0,0.0345527505064672,-14.3,0
"141","Mississippi","Representative","2",0,12,1,0,0,0,0,22.2,390.42,1,1,0,26.0817909892503,23.663794982058,30.9,38.349746814789,51.3,8.97501,1,0,0,0.975731279071905,-5.9,1
"142","Mississippi","Representative","3",0,12,1,0,0,0,0,28,390.42,0,0,1,-24.3268235696541,35.1389269703131,59.4,39.927107406911,51.3,9.18269,1,0,0,0.107547907704341,-17.1,0
"143","Mississippi","Representative","4",0,12,1,0,0,0,0,24.6,390.42,0,0,0,-37.9864588546034,35.2845961418531,68.2,38.6910340518588,51.1,9.69525,1,0,0,0.0973729565236203,-10.8,0
"144","Montana","Representative","1",0,9,0,0,1,0,0,39,136.59,0,0,0,-6.87589032182666,41.3769053178951,86.5,39.9137156210678,49.1,8.95109,0,1,0,0.458846637506677,3.8,0
"145","Montana","Representative","2",0,9,0,0,1,0,0,30.5,136.59,1,0,1,-26.8418100550096,41.7086308292718,83.6,36.8917333216539,49.3,8.61416,0,1,0,0.120513652087966,-7.7,0
"146","Iowa","Senator","0",0,16,0,1,0,0,0,30.5410523094746,110.51,0,0,1,-8.19760939776009,43.6456288394861,84.4545343225144,39.1644553736378,49.7893099419087,9.59,0,0,1,0.657014910838846,-4,0
"147","Iowa","Representative","1",0,16,0,1,0,0,1,31.8,110.51,0,0,1,-2.88325413845787,42.8741066860961,85.1,39.1752746042237,49.7,9.65413,0,0,1,0.543630027697556,-4,0
"148","Iowa","Representative","2",0,16,0,1,0,0,1,29.1,110.51,0,0,1,-4.38883019006908,42.7525002663906,87.2,37.8954352541852,50.1,9.73029,0,0,1,0.514367591492236,-3.9,0
"149","Iowa","Representative","3",0,16,0,1,1,0,0,35,110.51,0,1,0,-0.344731800084042,46.8892477925902,81.3,40.6136490316106,50,10.54495,0,0,1,0.672551653845189,-0.2,0
"150","Iowa","Representative","4",0,16,0,1,0,0,0,26.1,110.51,0,0,1,-25.970603764781,42.0109265080078,84.4,38.9466696171719,49.3,9.20412,0,0,1,0.0264377437498295,-10.9,0
"151","New Jersey","Representative","1",0,11,0,0,0,1,0,35.8,51.28,0,1,0,24.4445217581467,52.8608927408581,61.1,39.20350545624,51.5,12.28513,0,0,0,1,2.8,1
"152","New Jersey","Representative","2",0,11,0,0,0,0,0,31.6,51.28,0,0,1,-5.02282659828843,49.4568417568217,65.8,35.0363348767504,50.2,10.52803,0,0,0,0.209956665920697,-13.9,0
"153","New Jersey","Representative","3",0,11,0,0,0,0,0,47.1,51.28,0,1,0,14.1135101144817,64.369286202996,67.1,37.1386908536382,50.7,11.55043,0,0,0,0.78372942585622,-2.2,1
"154","New Jersey","Representative","4",0,11,0,0,0,0,0,38.6,51.28,0,0,1,-22.4750041970565,54.7917430748258,82.8,32.7762073689376,51.5,11.69053,0,0,0,0.0635585563386066,-13.1,0
"155","New Jersey","Representative","5",0,11,0,0,0,0,0,54.1,51.28,0,1,0,12.3985553824029,66.5317030847657,59.9,34.7599941126405,50.7,12.50314,0,0,0,0.881314970012122,-2,1
"156","New Jersey","Representative","6",0,11,0,0,0,1,0,42.5,51.28,0,1,0,19.6881219975756,58.8731513527727,46.1,41.0594763713343,50.6,12.33669,0,0,0,0.820020853130203,-2.9,1
"157","New Jersey","Representative","7",0,11,0,0,0,0,0,54,51.28,0,1,0,3.65911196142426,68.8559010855487,72,34.7008586607364,50.3,11.26173,0,0,0,0.66825034061954,-6.6,0
"158","New Jersey","Representative","8",0,11,0,0,0,0,0,41,51.28,0,0,0,44.7512199190891,48.0138043894263,29.7,46.7451070038256,50.6,13.9866,0,0,0,1,4.8,1
"159","New Jersey","Representative","9",0,11,0,0,0,0,0,34.6,51.28,0,1,0,19.0181244424408,50.7493238078438,41.6,41.065838966778,50.7,13.36543,0,0,0,0.747996924916717,-7.6,1
"160","New Jersey","Representative","10",0,11,0,0,0,0,0,31.4,51.28,0,1,0,62.5163387510693,41.9806179755781,21,41.4441697032795,51.6,13.49694,0,0,0,1,-4.4,1
"161","New Jersey","Representative","11",0,11,0,0,1,0,0,58.5,51.28,0,1,0,16.82204281883,69.3121509108488,64,36.6460821923505,50.4,12.35098,0,0,0,0.911617197472839,1.8,1
"162","New Jersey","Representative","12",0,11,0,0,1,0,0,47.2,51.28,1,1,0,34.342166853714,61.2824477458089,42.5,38.4738688022159,50.4,11.95689,0,0,0,0.683458614805308,-7.4,1
"163","California","Senator","0",0,10,0,0,0,0,0,36.186787085437,89.91,0,1,0,29.1709864400076,55.2871559244305,39.3593979035949,41.6789728159321,49.9999592230316,12.19,0,1,0,0.914064863988582,-7,1
"164","California","Representative","1",0,10,0,0,0,0,0,22.5,89.91,1,0,1,-18.9955636870435,39.6452617151114,65.6,39.4401916183905,49.5,9.84611,0,1,0,0.48385993858968,-5.1,0
"165","California","Representative","2",0,10,0,0,0,0,0,42,89.91,0,1,0,49.4775730592526,56.1604346351552,67.9,35.0676770808397,50.3,10.21213,0,1,0,0.962512137385686,-0.7,1
"166","California","Representative","3",0,10,0,0,0,0,0,42.1,89.91,0,0,0,-1.78393822673104,60.0004021070409,71.9,34.8808397501884,50.1,10.69738,0,1,0,0.532543974183582,-5.4,0
"167","California","Representative","4",0,10,0,0,0,0,0,36.7,89.91,0,1,0,36.564063018775,55.6866891872711,58.2,40.747076071558,50.6,10.88493,0,1,0,0.993147994189499,-1,1
"168","California","Representative","5",0,10,0,0,0,0,0,32.4,89.91,0,0,1,-12.3344193263517,53.1717831527888,64.2,35.9552261578127,50.1,10.6608,0,1,0,0.0317176580066849,-10.3,0
"169","California","Representative","6",0,10,0,0,0,1,0,28.9,89.91,0,1,0,18.4236583272823,49.2036759443552,50.7,41.8766905529884,51.2,12.55663,0,1,0,0.428204030763371,-6.7,1
"170","California","Representative","7",0,10,0,0,1,0,0,34.1,89.91,0,1,0,37.171418975057,54.1790384258962,35.3,42.9186558821595,50.5,12.37742,0,1,0,0.970947969436592,-0.5,1
"171","California","Representative","8",0,10,0,0,0,0,0,31.5,89.91,0,1,0,54.0001680415996,55.4722580141346,27.5,41.1352915951973,51.3,11.90436,0,1,0,0.976861941019742,-2.6,1
"172","California","Representative","9",0,10,0,0,0,0,0,20.5,89.91,0,1,0,12.6099675921871,53.6917808792626,32.2,41.5392103418737,50,11.65593,0,1,0,0.779376311287504,-3,1
"173","California","Representative","11",0,10,0,0,1,0,0,65.4,89.91,1,1,0,74.5543674278022,64.8427379006835,43.4,46.4369040734526,48.7,13.56329,0,1,0,0.991154814114275,-6.6,1
"174","California","Representative","12",0,10,0,0,1,0,0,52.6,89.91,0,1,0,80.7079189086363,57.4182238919363,35.8,45.4885424375751,51.3,12.99689,0,1,0,1,0.3,1
"175","California","Representative","13",0,10,0,0,0,0,0,13.6,89.91,0,0,0,10.8352603909545,38.5470117021669,27,43.3869283348781,48.9,10.56639,0,1,0,0.445289844700114,-11.3,0
"176","California","Representative","14",0,10,0,0,0,1,0,45.3,89.91,1,1,0,45.4590576655125,69.0157290207161,28.3,40.105766086256,49.9,12.35435,0,1,0,1,-6.9,1
"177","California","Representative","17",0,10,0,0,0,0,0,62.4,89.91,0,1,0,47.4187500828067,77.0832296615003,22.8,45.9331546608291,47.7,12.89651,0,1,0,0.972183292945948,-5.6,1
"178","California","Representative","18",0,10,0,0,1,0,0,22.7,89.91,0,1,0,44.0465315709998,59.4594722138327,21.9,43.0457459894104,49.3,11.6734,0,1,0,0.70053186100699,-12.3,1
"179","California","Representative","19",0,10,0,0,0,0,0,47.2,89.91,0,1,0,39.5917288602451,64.7191085419173,52.1,39.2606076558328,49.9,11.39059,0,1,0,0.964333007081582,-2.2,1
"180","California","Representative","20",0,10,0,0,1,0,0,28.8,89.91,1,0,1,-24.8925822343468,51.5954582519193,56.4,41.293209566315,50.6,11.13707,0,1,0,0.0187085198457173,-9.5,0
"181","California","Representative","21",0,10,0,0,0,0,0,16.9,89.91,0,1,0,20.2727601315314,35.1205386796098,26.7,43.6529603021373,49.3,11.73072,0,1,0,0.795074971595607,-11.9,1
"182","California","Representative","22",0,10,0,0,0,0,0,9.7,89.91,0,0,1,12.8927744375279,30.6274273836223,31.7,45.5589821504035,47.4,11.14961,0,1,0,0.617559350346711,-16,0
"183","California","Representative","23",0,10,0,0,0,0,0,21.6,89.91,0,0,1,-9.82664383400971,43.9015146933724,50.6,41.4450022724705,49.4,10.65169,0,1,0,0.547867085555363,-12.2,0
"184","California","Representative","24",0,10,0,0,0,0,0,38.4,89.91,0,1,0,29.0617740357613,55.3528304988766,56.7,42.5684432894714,49.8,10.90673,0,1,0,0.982649281246476,-7.8,1
"185","California","Representative","25",0,10,0,0,0,0,0,15.5,89.91,0,1,0,15.3077650979638,38.4083072988329,30.1,39.3780291843437,48.9,10.85976,0,1,0,0.774338938142472,-0.5,1
"186","California","Representative","26",0,10,0,0,1,0,0,35.8,89.91,0,1,0,19.9763206021333,62.3544096582771,51.3,39.0925639101346,50,11.6762,0,1,0,0.39195211655366,-10.9,1
"187","California","Representative","27",0,10,0,0,1,0,0,29.7,89.91,1,0,1,12.3629375525473,57.6825868878186,38.6,40.541804268599,50.1,11.69082,0,1,0,0.471140417225049,-18.8,0
"188","California","Representative","28",0,10,0,0,1,0,0,47.2,89.91,0,1,0,33.8773106883177,57.5521011925172,31.1,37.1128064126781,51.2,12.95812,0,1,0,0.937840207379985,-1.8,1
"189","California","Representative","31",0,10,0,0,1,0,0,25.1,89.91,0,1,0,31.0342244944479,53.1805967383247,19.2,41.4683434577382,50.1,12.91872,0,1,0,1,-12.1,1
"190","California","Representative","32",0,10,0,0,0,1,0,52.6,89.91,0,1,0,40.7320128556613,59.6081250511052,54.4,39.7287078062318,51.6,12.8771,0,1,0,0.947196078835183,-2.4,1
"191","California","Representative","33",0,10,0,0,0,0,0,20.9,89.91,0,1,0,25.3418747166279,50.4363413158737,22.9,44.6668780348547,50.3,12.51408,0,1,0,0.994458984050205,-9.9,1
"192","California","Representative","35",0,10,0,0,1,0,0,23.2,89.91,1,1,0,27.9628229156391,53.5779990688298,19.4,45.5409938906408,49.4,12.69247,0,1,0,0.840785805200315,-12.8,1
"193","California","Representative","36",0,10,0,0,0,0,0,65,89.91,1,1,0,44.1225622779175,64.0691369182106,55.2,41.3798254677638,50.9,13.0746,0,1,0,0.574110632856324,-4.5,1
"194","California","Representative","38",0,10,0,0,1,0,0,30.3,89.91,1,1,0,30.1946174902072,57.1485945567242,20.1,39.6885208436958,50.5,13.05118,0,1,0,0.6854907519542,-14,1
"195","California","Representative","39",0,10,0,0,0,1,0,18.6,89.91,1,1,0,26.1300806303487,51.3323901058692,21.4,47.5768756406032,50.6,12.26121,0,1,0,0.968269719830269,-10.8,1
"196","California","Representative","40",0,10,0,0,0,1,0,51,89.91,0,0,1,1.86956603649174,68.2678827165147,51.4,36.7950746133959,50.6,12.52466,0,1,0,0.188414684479247,-15.5,0
"197","California","Representative","41",0,10,0,0,0,0,0,29.4,89.91,1,0,1,-1.09314686225861,56.3868306298833,47,36.8486221980262,49.3,11.54949,0,1,0,0.636606195286444,-3.5,0
"198","California","Representative","42",0,10,0,0,0,0,0,26.8,89.91,1,0,0,45.8255311798238,44.6479909610335,26.3,44.3731669333965,50.6,13.38775,0,1,0,0.95061217346822,-9,1
"199","California","Representative","43",0,10,0,0,1,0,0,21.5,89.91,1,1,0,63.7825438103963,45.1819711924759,10.3,42.8950228211258,51.9,13.62739,0,1,0,0.99323152919942,-9.2,1
"200","California","Representative","44",0,10,0,0,1,0,0,22.3,89.91,0,1,0,48.2063959245273,48.7637404797713,23.5,43.0023089787577,50.6,13.30183,0,1,0,1,-3.8,1
"201","California","Representative","45",0,10,0,0,0,1,0,36.8,89.91,0,0,1,6.18405725678188,58.3682516677679,30.8,37.8313075900225,50.8,13.2715,0,1,0,0.563489545875901,-10.9,0
"202","California","Representative","46",0,10,0,0,0,0,0,22.6,89.91,0,1,0,30.4064713584804,51.9265353516759,25.2,46.0097576940487,49.9,13.41158,0,1,0,0.884705014267101,-6.8,1
"203","California","Representative","47",0,10,0,0,1,0,0,58.7,89.91,0,1,0,11.0789357222707,66.0576797598852,52.1,40.3873645865323,50.9,12.75985,0,1,0,0.868986683918694,-7.7,1
"204","California","Representative","48",0,10,0,0,0,0,0,35.2,89.91,1,0,1,-12.3301787645785,60.5796351918525,58.5,38.6327166069778,50.3,11.38078,0,1,0,0.0707836324887041,-8.5,0
"205","California","Representative","49",0,10,0,0,0,0,0,47.6,89.91,0,1,0,11.4093843827174,63.9077740573591,59.3,39.9451347257455,48.8,11.85506,0,1,0,0.438206740174686,-6.2,1
"206","California","Representative","50",0,10,0,0,0,0,0,59.2,89.91,0,1,0,33.0987873792097,61.7203041208243,58.4,45.4128507798374,48.1,12.38566,0,1,0,0.8986396725761,-7.6,1
"207","California","Representative","51",0,10,0,0,1,0,0,45.1,89.91,0,1,0,27.2918893323412,58.266477670269,49.6,45.2890395065451,51.1,12.76409,0,1,0,0.901409467211888,-3.5,1
"208","California","Representative","52",0,10,0,0,0,0,0,23.8,89.91,0,1,0,36.8623335738178,48.6218016092026,22.3,44.45061883649,49.1,12.86991,0,1,0,0.923679791005785,-3.5,1
"209","Virginia","Representative","6",0,10,0,0,1,0,0,28.6,203.38,1,0,1,-22.0985320953737,42.0344551565398,79.8,38.6414463797205,51.3,10.05085,1,0,0,0.236589087287111,-7.4,0
"210","Maine","Representative","1",0,10,0,0,1,0,0,43.3,61.05,0,1,0,22.8053534937894,50.5933483863301,89.1,36.1361279724109,51,9.89315,0,0,0,0.487140480946848,3,1
"211","Maine","Representative","2",0,10,0,0,0,0,0,28.6,61.05,0,1,0,-6.11325214531628,37.1721534814835,91.9,34.829689074809,50.8,8.55475,0,0,0,0.625499766536608,12.3,1
"212","Nevada","Senator","0",0,15,0,0,1,0,0,27.5729127618881,67.6,1,1,0,2.39053463272462,44.2377746814618,49.6187807153392,40.0858971924538,49.5797856927707,11.77,0,1,0,0.746131008707925,-1.5,1
"213","Nevada","Representative","1",0,15,0,0,1,0,0,24,67.6,0,1,0,8.52569518535192,38.4174625786848,45.5,39.9908072575117,49.5,12.57916,0,1,0,0.698112277553115,-2.8,1
"214","Nevada","Representative","2",0,15,0,0,1,0,0,29.4,67.6,0,0,1,-11.0173244173781,49.5120827574653,65.6,38.9624126953416,48.5,10.38652,0,1,0,0.0671938788610163,-10.9,0
"215","Nevada","Representative","3",0,15,0,0,0,0,1,35.3,67.6,1,1,0,6.64086708625414,46.6241653588132,47.2,40.3475774715642,50.7,12.51288,0,1,0,0.696869230232556,-2.7,1
"216","Nevada","Representative","4",0,15,0,0,0,0,0,20.8,67.6,1,1,0,8.26596380872223,41.5865194403482,40.2,41.0215337224914,49.6,12.07472,0,1,0,0.590321746004637,-3.4,1
"217","South Carolina","Senator","0",0,10,0,0,1,0,0,31.5316982723979,290.14,0,0,1,-11.6802058146785,39.0124840729532,63.5955038862736,38.3477388909599,51.4191424864253,10.11,1,0,0,0.00237677854723298,-14.1,0
"218","South Carolina","Representative","1",0,10,0,0,0,0,1,43,290.14,0,0,1,-8.63706620158115,52.5615635999748,70.1,37.3068050285076,51.4,10.65648,1,0,0,0.499602720713227,-5.4,0
"219","South Carolina","Representative","2",0,10,0,0,0,0,0,35.1,290.14,1,0,1,-10.5903668372971,39.7909099501749,61.1,38.6131190712923,51.3,10.65473,1,0,0,0.15458611124417,-9.6,0
"220","South Carolina","Representative","5",0,10,0,0,1,0,0,28.9,290.14,1,0,1,-18.171669357266,39.1360456894954,66.5,37.7141624929308,51.5,10.07118,1,0,0,0,-11.3,0
"221","South Carolina","Representative","6",0,10,0,0,0,0,0,28.4,290.14,0,1,0,32.114444721915,31.084305363154,42.8,43.4881198856354,51.4,10.26945,1,0,0,0.902060817169412,-8,1
"222","South Carolina","Representative","7",0,10,0,0,0,0,0,22.8,290.14,1,0,0,-18.6578788713721,32.6635856012144,65.1,33.7494169557315,52,9.82861,1,0,0,0,-11.1,0
"223","North Dakota","Senator","0",0,11,0,1,1,0,0,31.7415868918714,107.6,0,0,1,-33.3428170508033,44.5091795318609,83.1365459359854,41.8464206630638,48.4424761403346,9.05,0,0,1,0.071748479056746,1.9,0
"224","North Dakota","Representative","0",0,11,0,1,0,0,0,31.7,107.6,0,0,1,-33.3428170508033,44.5091795318609,83.1,41.8464206630638,48.4,9.26211,0,0,1,0.00433967137044705,9,0
"225","Virginia","Representative","1",0,10,0,0,0,0,0,47.4,203.38,0,0,1,-6.66169336563087,59.8239586400969,71.3,36.0605462126943,51,10.69374,1,0,0,0.24026988161327,-7,0
"226","Virginia","Representative","2",0,10,0,0,0,0,1,39.4,203.38,0,1,0,2.04705783377583,54.7268511903989,60.1,40.1925053494962,50.8,11.28275,1,0,0,0.7570624354102,-5.3,0
"227","Virginia","Representative","3",0,10,0,0,0,0,0,30.3,203.38,0,1,0,38.06124648921,38.910050262123,41.1,46.0201968554263,50.3,12.041,1,0,0,0.585245990659957,-3.7,1
"228","Virginia","Representative","4",0,10,0,0,0,0,0,31.8,203.38,1,1,0,35.7154629242257,40.1128531010868,43.3,42.7634465746444,51.9,11.34923,1,0,0,0.580012231353519,-5.7,1
"229","Virginia","Representative","5",0,10,0,0,0,0,0,32.6,203.38,1,0,1,-8.24054782311066,41.0912248758724,69.9,38.1214868494464,50.8,9.33159,1,0,0,0.618507388568987,-7.2,0
"230","Virginia","Representative","7",0,10,0,0,0,0,1,38,203.38,0,1,0,6.72956264757251,63.9375146610368,53.6,40.7983272190016,49.7,10.87841,1,0,0,0.685611828736372,-2.2,1
"231","Virginia","Representative","8",0,10,0,0,0,1,0,65.5,203.38,0,1,0,55.6157672786041,68.0455881937624,52,43.7621045417019,50.7,13.06868,1,0,0,0.77467362924282,-7.4,1
"232","Virginia","Representative","10",0,10,0,0,1,0,0,55.5,203.38,0,1,0,17.9974808032362,76.5616087527419,56.3,40.0772236871531,49.8,11.35405,1,0,0,0.366680675690551,-11.7,1
"233","Virginia","Representative","11",0,10,0,0,0,0,0,68.2,203.38,0,1,0,40.9981840986952,77.3036300701163,52.3,40.6268003523847,49.8,12.42183,1,0,0,0.615670656961706,-7.6,1
"234","Colorado","Senator","0",0,10,0,0,0,0,0,44.4154095933368,117.42,0,1,0,13.5016180633593,54.1686661980198,70.5666605128053,43.0329027408312,49.3633506415702,11.15,0,1,0,0.689997001105045,1.1,1
"235","Colorado","Representative","1",0,10,0,0,0,0,1,55,117.42,1,1,0,61.2940409585004,53.3049344349276,59.1,51.2145816766417,49.6,12.90034,0,1,0,1,1.5,1
"236","Colorado","Representative","2",0,10,0,0,0,0,0,57.3,117.42,0,1,0,39.8927597113658,56.616889539958,78.2,45.2239823641862,48.5,10.84144,0,1,0,0.967670128674794,2.1,1
"237","Colorado","Representative","3",0,10,0,0,0,1,0,33,117.42,1,0,1,-8.25348373931463,40.5750990115486,75.7,36.9881483862357,49.7,9.12253,0,1,0,0.564050471164671,8,0
"238","Colorado","Representative","4",0,10,0,0,0,0,0,46.1,117.42,0,0,1,-18.550336602497,63.4822142108722,78.8,38.8751530217271,49.5,10.18295,0,1,0,0.159568040522711,-5.8,0
"239","Colorado","Representative","5",0,10,0,0,0,0,0,41.7,117.42,1,0,1,-10.1070581241532,52.5065303074158,70.9,44.533906938646,49.2,11.6376,0,1,0,0.0825767157830287,-5.6,0
"240","Colorado","Representative","6",0,10,0,0,0,0,0,44.9,117.42,0,1,0,23.7896722520264,55.3835102562056,60.1,42.5319364333259,50,12.55418,0,1,0,0.816264758307687,-0.6,1
"241","Colorado","Representative","7",0,10,0,0,1,0,0,47.3,117.42,0,0,0,14.1729526857918,57.2487020599565,79.5,40.6112635542232,49.3,11.49257,0,1,0,0.599219131828756,0.8,1
"242","Colorado","Representative","8",0,10,0,0,0,0,1,29.1,117.42,0,0,0,4.54598605012833,55.1200803149853,62.1,44.5633859616171,49.1,11.73294,0,1,0,0.74461464531707,-3.8,1
"243","Illinois","Senator","0",0,10,0,0,0,0,1,37.1399786294267,117.63,0,1,0,16.9890533390747,48.2673533613495,61.3264492064811,39.7419746676569,50.5632377745627,11.62,0,0,1,0.878899141765169,-2.5,1
"244","Illinois","Representative","1",0,10,0,0,0,0,0,32.2,117.63,0,0,0,42.3704240666908,42.0539643062123,38.1,38.322846856448,52.7,12.39519,0,0,1,0.977790008741542,-8.3,1
"245","Illinois","Representative","2",0,10,0,0,1,0,0,24.6,117.63,0,1,0,40.0008367375602,36.4350325586464,35.9,38.5104552228677,52,11.29298,0,0,1,1,-5.8,1
"246","Illinois","Representative","3",0,10,0,0,1,0,0,35.3,117.63,0,0,0,41.4333356842752,50.989589856277,44,44.2975316342775,50.7,13.31683,0,0,1,0.896150005547542,-4.4,1
"247","Illinois","Representative","4",0,10,0,0,0,0,0,24,117.63,0,1,0,46.3939533810293,44.5445029657567,30.7,42.8596755361216,49.1,13.3979,0,0,1,1,-6.1,1
"248","Illinois","Representative","5",0,10,0,0,0,0,0,65.7,117.63,0,1,0,39.7622215865988,61.8401674060038,71.5,44.2092766569126,50.8,13.26219,0,0,1,1,1.2,1
"249","Illinois","Representative","6",0,10,0,0,0,0,0,43.3,117.63,0,1,0,10.8765288660495,58.1919916069243,72.4,35.6573470223478,50.6,12.51739,0,0,1,0.758461505526965,-2.1,1
"250","Illinois","Representative","8",0,10,0,0,0,0,0,38.9,117.63,0,1,0,15.4107854216062,55.9777881608741,55.4,38.4430259708177,50.1,12.2366,0,0,1,0.963105393769678,-1.6,1
"251","Illinois","Representative","9",0,10,0,0,1,0,0,55.8,117.63,0,1,0,41.3572602379544,53.0209621769416,62.3,38.688683059802,50.2,12.90872,0,0,1,0.972558419266615,1.9,1
"252","Illinois","Representative","10",0,10,0,0,0,0,0,46.1,117.63,0,1,0,25.8639694510525,59.5520213714575,61.7,37.9703222061576,50.1,11.70691,0,0,1,0.978983305859187,0.1,1
"253","Illinois","Representative","11",0,10,0,0,0,1,0,45.6,117.63,0,1,0,15.300068086762,60.2880539984313,66.3,38.7249369318167,50.8,11.60326,0,0,1,0.56309962227122,-2.4,1
"254","Illinois","Representative","12",0,10,0,0,0,0,0,24.2,117.63,1,0,1,-42.7773560492822,39.4275794330615,88,36.5372900818332,49.1,8.90855,0,0,1,0.0571179467225813,-7.2,0
"255","Illinois","Representative","13",0,10,0,0,0,0,1,32,117.63,0,0,0,11.2151720256025,36.4972124797152,68.4,41.7394568924294,51.4,10.9285,0,0,1,0.790594158240535,2,1
"256","Illinois","Representative","14",0,10,0,0,1,0,0,32.1,117.63,0,1,0,11.4611267734764,54.1298245878077,62.1,41.1118162136346,49.4,11.21229,0,0,1,0.883089139097532,-3.1,1
"257","Illinois","Representative","15",0,10,0,0,0,1,0,24.9,117.63,1,0,1,-38.7448022581722,43.0190589945991,91.2,35.5019127114093,50.1,8.88089,0,0,1,0.0403470142680993,-3.5,0
"258","Illinois","Representative","17",0,10,0,0,0,1,0,24.2,117.63,0,0,0,7.78732513265799,32.2655106228913,71.4,39.6621837976305,50.9,10.68504,0,0,1,0.456307496421805,-3.9,1
"259","New York","Senator","0",0,14,0,0,0,0,0,39.9202793661071,51.5,0,1,0,23.0865453086234,49.6516508103189,55.5700965213953,39.3577396714737,51.1160741630597,12.56,0,0,0,0.987496392435343,-9.9,1
"260","Oklahoma","Senator","0",0,12,1,0,1,0,0,27.9247725946053,418.64,0,0,1,-33.0870975120763,36.5181557487983,65.6457231266739,40.472864485598,50.216034107929,9.94,1,0,0,0.102311994936123,0.9,0
"261","Oklahoma","Senator","0",1,12,1,0,1,0,0,27.9247725946053,418.64,1,0,0,-33.0870975120763,36.5181557487983,65.6457231266739,40.472864485598,50.216034107929,9.94,1,0,0,0.387054640876963,6.5,0
"262","Oklahoma","Representative","1",0,12,1,0,0,0,0,33.6,418.64,1,0,1,-21.3537017036764,40.2990729748162,62.4,40.4214655295416,50.8,11.53769,1,0,0,0.0501863271372166,-5,0
"263","Oklahoma","Representative","2",0,12,1,0,1,0,0,19.1,418.64,0,0,0,-53.3766488241679,28.908495857629,63.3,37.3986499653628,49.8,8.6155,1,0,0,0.000221652165689427,4.4,0
"264","Oklahoma","Representative","3",0,12,1,0,0,0,0,21.5,418.64,1,0,1,-42.7999096965158,31.9585283963023,67.5,41.3555454943177,49.3,9.51656,1,0,0,0,-4.3,0
"265","Oklahoma","Representative","4",0,12,1,0,1,0,0,27.7,418.64,1,0,1,-30.9080596421853,37.8748931662123,67.9,42.0780490862928,50.1,10.17789,1,0,0,0,-1.8,0
"266","Oklahoma","Representative","5",0,12,1,0,0,1,0,37.3,418.64,1,0,1,-18.4549094282506,42.9064445712301,67.1,41.1061507384276,51,11.04301,1,0,0,0.0607660834097962,-4.8,0
"267","Utah","Representative","1",0,7,0,1,0,0,0,37.2,20.34,0,0,1,-19.3435596067466,51.718311858872,82.8,45.9566063159606,49.2,11.14186,0,1,0,0,-14.1,0
"268","Utah","Representative","2",0,7,0,1,0,0,0,32.3,20.34,1,0,1,-16.919243606433,48.335771950109,75.1,43.791167085757,48.8,10.68866,0,1,0,0.058182184313105,-8.5,0
"269","Utah","Representative","3",0,7,0,1,0,0,0,43.7,20.34,0,0,1,-19.2173107925031,53.7280918902862,81.5,46.124058646433,49.6,11.24393,0,1,0,0.00614502253174928,-15.7,0
"270","Utah","Representative","4",0,7,0,1,1,0,0,34.4,20.34,1,0,1,-25.6020355451018,58.3539781880054,77.9,44.3406511012356,49.2,11.70206,0,1,0,0.0206606779766951,-3,0
"271","Maryland","Senator","0",0,11,0,0,0,0,0,42.5483588641927,113.95,1,1,0,33.210493943421,57.8399950417124,48.9664368742325,39.1695453574451,51.2890808935223,11.71,1,0,0,1,-1.4,1
"272","Maryland","Representative","1",0,11,0,0,1,0,0,33.7,113.95,1,0,1,-14.4500284582874,53.6962517668743,73.8,36.4999025920761,50.7,10.11806,1,0,0,0.74525384280203,3.3,0
"273","Maryland","Representative","2",0,11,0,0,0,1,0,44.9,113.95,0,1,0,20.6614274697621,56.9697369941719,61.3,38.062575831892,52.1,11.81179,1,0,0,0.374035319801821,-2.2,1
"274","Maryland","Representative","3",0,11,0,0,0,1,0,51.1,113.95,0,1,0,25.2946900661045,69.647440554022,58.9,38.8410341804525,50.9,11.8092,1,0,0,0.0906060723966642,-5,1
